2019-06-24 10:51:24
Running ./bench
Run on (8 X 4000 MHz CPU s)
CPU Caches:
  L1 Data 32K (x4)
  L1 Instruction 32K (x4)
  L2 Unified 256K (x4)
  L3 Unified 8192K (x1)
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3548e+08,1.35466e+08,ns,5.19362e+09,2.16401e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35516e+08,1.35499e+08,ns,5.19237e+09,2.16349e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35478e+08,1.35464e+08,ns,5.1937e+09,2.16404e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35397e+08,1.35382e+08,ns,5.19683e+09,2.16535e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35549e+08,1.35535e+08,ns,5.19097e+09,2.16291e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35501e+08,1.35486e+08,ns,5.19285e+09,2.16369e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35459e+08,1.35442e+08,ns,5.19454e+09,2.16439e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3564e+08,1.35625e+08,ns,5.18755e+09,2.16148e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35501e+08,1.35488e+08,ns,5.1928e+09,2.16367e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3542e+08,1.35406e+08,ns,5.19594e+09,2.16498e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35518e+08,1.35505e+08,ns,5.19215e+09,2.1634e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35645e+08,1.35631e+08,ns,5.1873e+09,2.16137e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35506e+08,1.35492e+08,ns,5.19262e+09,2.16359e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35516e+08,1.35503e+08,ns,5.19223e+09,2.16343e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35458e+08,1.35445e+08,ns,5.19444e+09,2.16435e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35493e+08,1.35479e+08,ns,5.19314e+09,2.16381e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35527e+08,1.35511e+08,ns,5.19192e+09,2.1633e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35521e+08,1.35508e+08,ns,5.19202e+09,2.16334e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35538e+08,1.35524e+08,ns,5.19141e+09,2.16309e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35496e+08,1.35483e+08,ns,5.19299e+09,2.16375e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.355e+08,1.35486e+08,ns,5.19288e+09,2.1637e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35556e+08,1.35542e+08,ns,5.1907e+09,2.16279e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35499e+08,1.35485e+08,ns,5.1929e+09,2.16371e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35787e+08,1.35774e+08,ns,5.18186e+09,2.15911e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35486e+08,1.35472e+08,ns,5.1934e+09,2.16392e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3551e+08,1.35497e+08,ns,5.19243e+09,2.16351e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35412e+08,1.35398e+08,ns,5.19625e+09,2.1651e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35544e+08,1.3553e+08,ns,5.19116e+09,2.16298e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35517e+08,1.35502e+08,ns,5.19224e+09,2.16343e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35445e+08,1.35432e+08,ns,5.19492e+09,2.16455e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35495e+08,1.35481e+08,ns,5.19305e+09,2.16377e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35532e+08,1.35516e+08,ns,5.1917e+09,2.16321e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35598e+08,1.35584e+08,ns,5.18912e+09,2.16213e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35509e+08,1.35495e+08,ns,5.19251e+09,2.16355e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35614e+08,1.356e+08,ns,5.18848e+09,2.16187e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3553e+08,1.35518e+08,ns,5.19165e+09,2.16319e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35525e+08,1.35512e+08,ns,5.19188e+09,2.16328e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35478e+08,1.35465e+08,ns,5.19368e+09,2.16403e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3551e+08,1.35494e+08,ns,5.19256e+09,2.16357e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35576e+08,1.35562e+08,ns,5.18994e+09,2.16247e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35536e+08,1.35523e+08,ns,5.19144e+09,2.1631e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35539e+08,1.35525e+08,ns,5.19138e+09,2.16307e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35621e+08,1.35608e+08,ns,5.18819e+09,2.16175e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35567e+08,1.35553e+08,ns,5.19031e+09,2.16263e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35548e+08,1.35535e+08,ns,5.19099e+09,2.16291e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3567e+08,1.35654e+08,ns,5.18642e+09,2.16101e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35568e+08,1.35556e+08,ns,5.19018e+09,2.16258e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.356e+08,1.35587e+08,ns,5.18899e+09,2.16208e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35495e+08,1.35482e+08,ns,5.19302e+09,2.16376e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35566e+08,1.35552e+08,ns,5.19035e+09,2.16264e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35586e+08,1.35572e+08,ns,5.18956e+09,2.16232e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35471e+08,1.35457e+08,ns,5.19397e+09,2.16416e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35527e+08,1.35511e+08,ns,5.19189e+09,2.16329e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35542e+08,1.35528e+08,ns,5.19124e+09,2.16301e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3556e+08,1.35547e+08,ns,5.19052e+09,2.16272e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35576e+08,1.35562e+08,ns,5.18995e+09,2.16248e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35523e+08,1.35511e+08,ns,5.19191e+09,2.1633e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35491e+08,1.35474e+08,ns,5.1933e+09,2.16388e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35534e+08,1.35521e+08,ns,5.19154e+09,2.16314e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35591e+08,1.35577e+08,ns,5.18938e+09,2.16224e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35549e+08,1.35536e+08,ns,5.19094e+09,2.16289e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35433e+08,1.35414e+08,ns,5.19562e+09,2.16484e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35518e+08,1.35502e+08,ns,5.19223e+09,2.16343e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35491e+08,1.35478e+08,ns,5.19318e+09,2.16383e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3565e+08,1.35636e+08,ns,5.18711e+09,2.16129e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35506e+08,1.35492e+08,ns,5.19261e+09,2.16359e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35568e+08,1.35555e+08,ns,5.19023e+09,2.1626e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35557e+08,1.35539e+08,ns,5.19084e+09,2.16285e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35538e+08,1.35525e+08,ns,5.19138e+09,2.16307e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35548e+08,1.35535e+08,ns,5.191e+09,2.16292e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35543e+08,1.3553e+08,ns,5.19117e+09,2.16299e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35469e+08,1.35455e+08,ns,5.19404e+09,2.16418e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35542e+08,1.35527e+08,ns,5.19127e+09,2.16303e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35487e+08,1.35474e+08,ns,5.19332e+09,2.16388e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35535e+08,1.35521e+08,ns,5.19153e+09,2.16314e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35484e+08,1.35471e+08,ns,5.19344e+09,2.16393e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35627e+08,1.35613e+08,ns,5.18799e+09,2.16166e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.355e+08,1.35485e+08,ns,5.19291e+09,2.16371e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35549e+08,1.35536e+08,ns,5.19095e+09,2.16289e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3554e+08,1.35527e+08,ns,5.19129e+09,2.16304e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35582e+08,1.35568e+08,ns,5.18971e+09,2.16238e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35479e+08,1.35466e+08,ns,5.19363e+09,2.16401e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35493e+08,1.35481e+08,ns,5.19305e+09,2.16377e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35572e+08,1.3556e+08,ns,5.19003e+09,2.16251e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35568e+08,1.35554e+08,ns,5.19025e+09,2.16261e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3552e+08,1.35508e+08,ns,5.19202e+09,2.16334e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35549e+08,1.35535e+08,ns,5.19097e+09,2.1629e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35548e+08,1.35535e+08,ns,5.19098e+09,2.16291e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35482e+08,1.35468e+08,ns,5.19355e+09,2.16398e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35523e+08,1.35511e+08,ns,5.19191e+09,2.1633e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_mean",5,1.35568e+08,1.35554e+08,ns,5.19025e+09,2.1626e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_median",5,1.35534e+08,1.35521e+08,ns,5.19153e+09,2.16314e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_stddev",5,143803,143695,ns,5.48445e+06,228519,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_min",5,1.35397e+08,1.35382e+08,ns,5.15926e+09,2.14969e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_max",5,1.36383e+08,1.36368e+08,ns,5.19683e+09,2.16535e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>_BigO",,27113.7,27110.9,N,,,,,
"BM_Template<Bench_PooledJointsSoaWeights>_RMS",,0.00105542,0.00105474,,,,,,
